date,city,precipitation,day_of_year
2018-06-02,KONA,0.0,153
2018-06-03,KONA,0.0,154
2018-06-04,KONA,0.0,155
2018-06-05,KONA,0.0,156
2018-06-06,KONA,0.0,157
2018-06-07,KONA,0.0,158
2018-06-08,KONA,0.0,159
2018-06-09,KONA,0.0,160
2018-06-10,KONA,0.0,161
2018-06-11,KONA,0.0,162
2018-06-12,KONA,0.01,163
2018-06-13,KONA,0.0,164
2018-06-14,KONA,0.0,165
2018-06-15,KONA,0.0,166
2018-06-16,KONA,0.0,167
2018-06-17,KONA,0.0,168
2018-06-18,KONA,0.0,169
2018-06-19,KONA,0.0,170
2018-06-20,KONA,0.05,171
2018-06-21,KONA,0.0,172
2018-06-22,KONA,0.0,173
2018-06-23,KONA,0.005,174
2018-06-24,KONA,0.0,175
2018-06-25,KONA,0.0,176
2018-06-26,KONA,0.0,177
2018-06-27,KONA,0.02,178
2018-06-28,KONA,0.0,179
2018-06-29,KONA,0.0,180
2018-06-30,KONA,0.01,181
2018-07-01,KONA,0.0,182
2018-07-02,KONA,0.0,183
2018-07-03,KONA,0.54,184
2018-07-04,KONA,0.0,185
2018-07-05,KONA,0.0,186
2018-07-06,KONA,0.01,187
2018-07-07,KONA,0.24,188
2018-07-08,KONA,0.0,189
2018-07-09,KONA,0.0,190
2018-07-10,KONA,0.0,191
2018-07-11,KONA,0.0,192
2018-07-12,KONA,0.0,193
2018-07-13,KONA,0.0,194
2018-07-14,KONA,0.0,195
2018-07-15,KONA,0.0,196
2018-07-16,KONA,0.0,197
2018-07-17,KONA,0.0,198
2018-07-18,KONA,0.0,199
2018-07-19,KONA,0.0,200
2018-07-20,KONA,0.0,201
2018-07-21,KONA,0.01,202
2018-07-22,KONA,0.0,203
2018-07-23,KONA,0.0,204
2018-07-24,KONA,0.0,205
2018-07-25,KONA,0.0,206
2018-07-26,KONA,0.0,207
2018-07-27,KONA,0.0,208
2018-07-28,KONA,0.0,209
2018-07-29,KONA,0.45,210
2018-07-30,KONA,0.0,211
2018-07-31,KONA,0.0,212
2018-08-01,KONA,0.0,213
2018-08-02,KONA,0.0,214
2018-08-03,KONA,0.0,215
2018-08-04,KONA,0.0,216
2018-08-05,KONA,0.0,217
2018-08-06,KONA,0.0,218
2018-08-07,KONA,0.0,219
2018-08-08,KONA,0.0,220
2018-08-09,KONA,0.0,221
2018-08-10,KONA,0.0,222
2018-08-11,KONA,0.09,223
2018-08-12,KONA,0.0,224
2018-08-13,KONA,0.0,225
2018-08-14,KONA,0.0,226
2018-08-15,KONA,0.0,227
2018-08-16,KONA,0.0,228
2018-08-17,KONA,0.0,229
2018-08-18,KONA,0.0,230
2018-08-19,KONA,0.0,231
2018-08-20,KONA,0.0,232
2018-08-21,KONA,0.0,233
2018-08-22,KONA,0.04,234
2018-08-23,KONA,0.09,235
2018-08-24,KONA,0.71,236
2018-08-25,KONA,0.16,237
2018-08-26,KONA,0.02,238
2018-08-27,KONA,0.0,239
2018-08-28,KONA,0.0,240
2018-08-29,KONA,0.01,241
2018-08-30,KONA,0.0,242
2018-08-31,KONA,0.0,243
2018-09-01,KONA,0.0,244
2018-09-02,KONA,0.0,245
2018-09-03,KONA,0.0,246
2018-09-04,KONA,0.0,247
2018-09-05,KONA,0.0,248
2018-09-06,KONA,0.0,249
2018-09-07,KONA,0.0,250
2018-09-08,KONA,0.0,251
2018-09-09,KONA,0.0,252
2018-09-10,KONA,0.0,253
2018-09-11,KONA,0.0,254
2018-09-12,KONA,0.0,255
2018-09-13,KONA,0.0,256
2018-09-14,KONA,0.0,257
2018-09-15,KONA,0.01,258
2018-09-16,KONA,0.0,259
2018-09-17,KONA,0.0,260
2018-09-18,KONA,0.0,261
2018-09-19,KONA,0.0,262
2018-09-20,KONA,0.0,263
2018-09-21,KONA,0.0,264
2018-09-22,KONA,0.0,265
2018-09-23,KONA,0.0,266
2018-09-24,KONA,0.0,267
2018-09-25,KONA,0.0,268
2018-09-26,KONA,0.3,269
2018-09-27,KONA,0.08,270
2018-09-28,KONA,0.02,271
2018-09-29,KONA,0.63,272
2018-09-30,KONA,0.0,273
2018-10-01,KONA,0.0,274
2018-10-02,KONA,0.0,275
2018-10-03,KONA,0.0,276
2018-10-04,KONA,0.0,277
2018-10-05,KONA,0.0,278
2018-10-06,KONA,0.0025,279
2018-10-07,KONA,0.0,280
2018-10-08,KONA,0.01,281
2018-10-09,KONA,0.09,282
2018-10-10,KONA,0.0,283
2018-10-11,KONA,0.0,284
2018-10-12,KONA,0.41,285
2018-10-13,KONA,0.0,286
2018-10-14,KONA,0.0,287
2018-10-15,KONA,0.0,288
2018-10-16,KONA,0.0,289
2018-10-17,KONA,0.0,290
2018-10-18,KONA,1.07,291
2018-10-19,KONA,0.09,292
2018-10-20,KONA,0.0,293
2018-10-21,KONA,0.0025,294
2018-10-22,KONA,0.0,295
2018-10-23,KONA,0.0,296
2018-10-24,KONA,0.01,297
2018-10-25,KONA,0.0,298
2018-10-26,KONA,0.09,299
2018-10-27,KONA,0.0,300
2018-10-28,KONA,0.0325,301
2018-10-29,KONA,0.06,302
2018-10-30,KONA,0.12,303
2018-10-31,KONA,0.0,304
2018-11-01,KONA,0.0,305
2018-11-02,KONA,0.0,306
2018-11-03,KONA,0.0,307
2018-11-04,KONA,0.0,308
2018-11-05,KONA,0.0,309
2018-11-06,KONA,0.54,310
2018-11-07,KONA,0.0,311
2018-11-08,KONA,0.0,312
2018-11-09,KONA,0.0,313
2018-11-10,KONA,0.0,314
2018-11-11,KONA,0.0,315
2018-11-12,KONA,0.0,316
2018-11-13,KONA,0.0,317
2018-11-14,KONA,0.0,318
2018-11-15,KONA,0.0,319
2018-11-16,KONA,0.0,320
2018-11-17,KONA,0.0,321
2018-11-18,KONA,0.0,322
2018-11-19,KONA,0.0,323
2018-11-20,KONA,0.0,324
2018-11-21,KONA,0.0,325
2018-11-22,KONA,0.0,326
2018-11-23,KONA,0.0,327
2018-11-24,KONA,0.0,328
2018-11-25,KONA,0.0,329
2018-11-26,KONA,0.0,330
2018-11-27,KONA,0.0,331
2018-11-28,KONA,0.0,332
2018-11-29,KONA,0.0,333
2018-11-30,KONA,0.0,334
2018-12-01,KONA,0.0,335
2018-12-02,KONA,0.12,336
2018-12-03,KONA,0.0,337
2018-12-04,KONA,0.0,338
2018-12-05,KONA,0.0,339
2018-12-06,KONA,0.0,340
2018-12-07,KONA,0.0,341
2018-12-08,KONA,0.0,342
2018-12-09,KONA,0.0,343
2018-12-10,KONA,0.0,344
2018-12-11,KONA,0.0,345
2018-12-12,KONA,0.0,346
2018-12-13,KONA,0.0,347
2018-12-14,KONA,0.0,348
2018-12-15,KONA,0.0,349
2018-12-16,KONA,0.0,350
2018-12-17,KONA,0.0,351
2018-12-18,KONA,0.0,352
2018-12-19,KONA,0.0,353
2018-12-20,KONA,0.0,354
2018-12-21,KONA,0.0,355
2018-12-22,KONA,0.0,356
2018-12-23,KONA,0.0,357
2018-12-24,KONA,0.0,358
2018-12-25,KONA,0.0,359
2018-12-26,KONA,0.0,360
2018-12-27,KONA,0.0,361
2018-12-28,KONA,0.0,362
2018-12-29,KONA,0.0,363
2018-12-30,KONA,0.0,364
2018-12-31,KONA,0.0,365
2019-01-01,KONA,0.0,1
2019-01-02,KONA,0.0,2
2019-01-03,KONA,0.0,3
2019-01-04,KONA,0.0,4
2019-01-05,KONA,0.0,5
2019-01-06,KONA,0.0,6
2019-01-07,KONA,0.0,7
2019-01-08,KONA,0.0,8
2019-01-09,KONA,0.0,9
2019-01-10,KONA,0.0,10
2019-01-11,KONA,0.0,11
2019-01-12,KONA,0.0,12
2019-01-13,KONA,0.0,13
2019-01-14,KONA,0.0,14
2019-01-15,KONA,0.0,15
2019-01-16,KONA,0.0,16
2019-01-17,KONA,0.0,17
2019-01-18,KONA,0.0,18
2019-01-19,KONA,0.0,19
2019-01-20,KONA,0.0,20
2019-01-21,KONA,0.01,21
2019-01-22,KONA,0.0,22
2019-01-23,KONA,0.0,23
2019-01-24,KONA,0.0,24
2019-01-25,KONA,0.0,25
2019-01-26,KONA,0.0,26
2019-01-27,KONA,0.0,27
2019-01-28,KONA,0.0,28
2019-01-29,KONA,0.0,29
2019-01-30,KONA,0.0,30
2019-01-31,KONA,0.0,31
2019-02-01,KONA,0.0,32
2019-02-02,KONA,0.0,33
2019-02-03,KONA,0.0,34
2019-02-04,KONA,0.0,35
2019-02-05,KONA,0.0,36
2019-02-06,KONA,0.0,37
2019-02-07,KONA,0.0,38
2019-02-08,KONA,0.0,39
2019-02-09,KONA,0.0,40
2019-02-10,KONA,0.05,41
2019-02-11,KONA,0.15,42
2019-02-12,KONA,0.0,43
2019-02-13,KONA,0.0,44
2019-02-14,KONA,0.0,45
2019-02-15,KONA,0.0,46
2019-02-16,KONA,0.0,47
2019-02-17,KONA,0.0,48
2019-02-18,KONA,0.03,49
2019-02-19,KONA,0.015,50
2019-02-20,KONA,0.0,51
2019-02-21,KONA,0.0,52
2019-02-22,KONA,0.17,53
2019-02-23,KONA,0.02,54
2019-02-24,KONA,0.0,55
2019-02-25,KONA,0.0,56
2019-02-26,KONA,0.0,57
2019-02-27,KONA,0.0,58
2019-02-28,KONA,0.0,59
2019-03-01,KONA,0.0,60
2019-03-02,KONA,0.0,61
2019-03-03,KONA,0.0,62
2019-03-04,KONA,0.0,63
2019-03-05,KONA,0.0,64
2019-03-06,KONA,0.01,65
2019-03-07,KONA,0.0,66
2019-03-08,KONA,0.0,67
2019-03-09,KONA,0.0,68
2019-03-10,KONA,0.03,69
2019-03-11,KONA,0.0,70
2019-03-12,KONA,0.0,71
2019-03-13,KONA,0.5950000000000001,72
2019-03-14,KONA,0.1075,73
2019-03-15,KONA,0.125,74
2019-03-16,KONA,0.0,75
2019-03-17,KONA,0.0,76
2019-03-18,KONA,0.0,77
2019-03-19,KONA,0.0,78
2019-03-20,KONA,0.0,79
2019-03-21,KONA,0.0,80
2019-03-22,KONA,0.0,81
2019-03-23,KONA,0.0,82
2019-03-24,KONA,0.0,83
2019-03-25,KONA,0.0,84
2019-03-26,KONA,0.0,85
2019-03-27,KONA,0.0,86
2019-03-28,KONA,0.0,87
2019-03-29,KONA,0.0,88
2019-03-30,KONA,0.0,89
2019-03-31,KONA,0.42,90
2019-04-01,KONA,0.02,91
2019-04-02,KONA,0.0,92
2019-04-03,KONA,0.01,93
2019-04-04,KONA,0.0,94
2019-04-05,KONA,0.0,95
2019-04-06,KONA,0.0,96
2019-04-07,KONA,0.0,97
2019-04-08,KONA,0.0,98
2019-04-09,KONA,0.0,99
2019-04-10,KONA,0.02,100
2019-04-11,KONA,0.0,101
2019-04-12,KONA,0.0,102
2019-04-13,KONA,0.0,103
2019-04-14,KONA,0.0,104
2019-04-15,KONA,0.0,105
2019-04-16,KONA,0.0,106
2019-04-17,KONA,0.0,107
2019-04-18,KONA,0.0,108
2019-04-19,KONA,0.03,109
2019-04-20,KONA,0.0,110
2019-04-21,KONA,0.0,111
2019-04-22,KONA,0.0,112
2019-04-23,KONA,0.0,113
2019-04-24,KONA,0.0,114
2019-04-25,KONA,0.0,115
2019-04-26,KONA,0.0,116
2019-04-27,KONA,0.51,117
2019-04-28,KONA,1.04,118
2019-04-29,KONA,0.21,119
2019-04-30,KONA,0.0,120
2019-05-01,KONA,0.0,121
2019-05-02,KONA,0.0,122
2019-05-03,KONA,0.04,123
2019-05-04,KONA,0.01,124
2019-05-05,KONA,0.27,125
2019-05-06,KONA,0.0,126
2019-05-07,KONA,0.0,127
2019-05-08,KONA,0.0,128
2019-05-09,KONA,0.0,129
2019-05-10,KONA,0.0,130
2019-05-11,KONA,0.0,131
2019-05-12,KONA,0.0,132
2019-05-13,KONA,0.0,133
2019-05-14,KONA,0.0,134
2019-05-15,KONA,0.0,135
2019-05-16,KONA,0.0,136
2019-05-17,KONA,0.0,137
2019-05-18,KONA,0.0,138
2019-05-19,KONA,0.0,139
2019-05-20,KONA,0.0,140
2019-05-21,KONA,0.0,141
2019-05-22,KONA,0.0,142
2019-05-23,KONA,0.0,143
2019-05-24,KONA,0.0,144
2019-05-25,KONA,0.0,145
2019-05-26,KONA,0.0,146
2019-05-27,KONA,0.04,147
2019-05-28,KONA,0.0,148
2019-05-29,KONA,0.0,149
2019-05-30,KONA,0.0,150
2019-05-31,KONA,0.0,151
2019-06-01,KONA,0.0,152
2019-06-02,KONA,0.78,153
2019-06-03,KONA,0.0,154
2019-06-04,KONA,0.03,155
2019-06-05,KONA,0.0,156
2019-06-06,KONA,0.07,157
2019-06-07,KONA,0.0,158
2019-06-08,KONA,0.0,159
2019-06-09,KONA,0.0,160
2019-06-10,KONA,0.0,161
2019-06-11,KONA,0.0,162
2019-06-12,KONA,0.0,163
2019-06-13,KONA,0.0,164
2019-06-14,KONA,0.0,165
2019-06-15,KONA,0.0,166
2019-06-16,KONA,0.0,167
2019-06-17,KONA,0.0,168
2019-06-18,KONA,0.0,169
2019-06-19,KONA,0.0,170
2019-06-20,KONA,0.0,171
2019-06-21,KONA,0.0,172
2019-06-22,KONA,0.0,173
2019-06-23,KONA,0.0,174
2019-06-24,KONA,0.0,175
2019-06-25,KONA,0.18,176
2019-06-26,KONA,0.0,177
2019-06-27,KONA,0.0,178
2019-06-28,KONA,0.0,179
2019-06-29,KONA,0.03,180
2019-06-30,KONA,0.01,181
2019-07-01,KONA,0.0,182
2019-07-02,KONA,0.0,183
2019-07-03,KONA,0.0,184
2019-07-04,KONA,0.15,185
2019-07-05,KONA,0.02,186
2019-07-06,KONA,0.0,187
2019-07-07,KONA,0.0,188
2019-07-08,KONA,0.0,189
2019-07-09,KONA,0.02,190
2019-07-10,KONA,0.0,191
2019-07-11,KONA,0.0,192
2019-07-12,KONA,0.0,193
2019-07-13,KONA,0.0,194
2019-07-14,KONA,0.0,195
2019-07-15,KONA,0.0,196
2019-07-16,KONA,0.0,197
2019-07-17,KONA,0.0,198
2019-07-18,KONA,0.0,199
2019-07-19,KONA,0.0,200
2019-07-20,KONA,0.08,201
2019-07-21,KONA,0.1,202
2019-07-22,KONA,0.0,203
2019-07-23,KONA,0.0,204
2019-07-24,KONA,0.0,205
2019-07-25,KONA,0.0,206
2019-07-26,KONA,0.0,207
2019-07-27,KONA,0.06,208
2019-07-28,KONA,0.45,209
2019-07-29,KONA,0.0,210
2019-07-30,KONA,0.0,211
2019-07-31,KONA,0.0,212
2019-08-01,KONA,0.0,213
2019-08-02,KONA,0.0,214
2019-08-03,KONA,0.0,215
2019-08-04,KONA,0.06,216
2019-08-05,KONA,0.08,217
2019-08-06,KONA,0.19,218
2019-08-07,KONA,0.0,219
2019-08-08,KONA,0.0,220
2019-08-09,KONA,0.0,221
2019-08-10,KONA,0.06,222
2019-08-11,KONA,0.0,223
2019-08-12,KONA,0.0,224
2019-08-13,KONA,0.01,225
2019-08-14,KONA,0.0,226
2019-08-15,KONA,0.0,227
2019-08-16,KONA,0.0,228
2019-08-17,KONA,0.0,229
2019-08-18,KONA,0.22,230
2019-08-19,KONA,0.0,231
2019-08-20,KONA,0.0,232
2019-08-21,KONA,0.0,233
2019-08-22,KONA,0.0,234
2019-08-23,KONA,0.0,235
2019-08-24,KONA,0.0,236
2019-08-25,KONA,0.0,237
2019-08-26,KONA,0.05,238
2019-08-27,KONA,0.46,239
2019-08-28,KONA,0.0,240
2019-08-29,KONA,0.0,241
2019-08-30,KONA,0.0,242
2019-08-31,KONA,0.0,243
2019-09-01,KONA,0.04,244
2019-09-02,KONA,0.0,245
2019-09-03,KONA,0.0,246
2019-09-04,KONA,0.0,247
2019-09-05,KONA,0.0,248
2019-09-06,KONA,0.02,249
2019-09-07,KONA,0.01,250
2019-09-08,KONA,0.01,251
2019-09-09,KONA,0.0,252
2019-09-10,KONA,0.0,253
2019-09-11,KONA,0.0,254
2019-09-12,KONA,0.0,255
2019-09-13,KONA,0.0,256
2019-09-14,KONA,0.0,257
2019-09-15,KONA,0.0,258
2019-09-16,KONA,0.0,259
2019-09-17,KONA,0.0,260
2019-09-18,KONA,0.0,261
2019-09-19,KONA,0.0,262
2019-09-20,KONA,0.02,263
2019-09-21,KONA,0.0,264
2019-09-22,KONA,0.0,265
2019-09-23,KONA,0.35,266
2019-09-24,KONA,0.0,267
2019-09-25,KONA,0.08,268
2019-09-26,KONA,0.0,269
2019-09-27,KONA,0.0,270
2019-09-28,KONA,0.0,271
2019-09-29,KONA,0.03,272
2019-09-30,KONA,0.0,273
2019-10-01,KONA,0.02,274
2019-10-02,KONA,0.0,275
2019-10-03,KONA,0.0,276
2019-10-04,KONA,0.0,277
2019-10-05,KONA,0.0,278
2019-10-06,KONA,0.0,279
2019-10-07,KONA,0.0,280
2019-10-08,KONA,0.0,281
2019-10-09,KONA,0.0,282
2019-10-10,KONA,0.0,283
2019-10-11,KONA,0.05,284
2019-10-12,KONA,0.01,285
2019-10-13,KONA,0.0,286
2019-10-14,KONA,0.0,287
2019-10-15,KONA,0.06,288
2019-10-16,KONA,0.0,289
2019-10-17,KONA,0.11,290
2019-10-18,KONA,0.0,291
2019-10-19,KONA,0.0,292
2019-10-20,KONA,0.0,293
2019-10-21,KONA,0.01,294
2019-10-22,KONA,0.0,295
2019-10-23,KONA,0.51,296
2019-10-24,KONA,0.03,297
2019-10-25,KONA,0.0,298
2019-10-26,KONA,0.33,299
2019-10-27,KONA,0.0,300
2019-10-28,KONA,0.0,301
2019-10-29,KONA,0.0,302
2019-10-30,KONA,0.01,303
2019-10-31,KONA,0.0,304
2019-11-01,KONA,0.0,305
2019-11-02,KONA,0.0,306
2019-11-03,KONA,0.0,307
2019-11-04,KONA,0.0,308
2019-11-05,KONA,0.0,309
2019-11-06,KONA,0.0,310
2019-11-07,KONA,0.0,311
2019-11-08,KONA,0.0,312
2019-11-09,KONA,0.0,313
2019-11-10,KONA,0.0,314
2019-11-11,KONA,0.0,315
2019-11-12,KONA,0.0,316
2019-11-13,KONA,0.0,317
2019-11-14,KONA,0.0,318
2019-11-15,KONA,0.0,319
2019-11-16,KONA,0.0,320
2019-11-17,KONA,0.0,321
2019-11-18,KONA,0.12,322
2019-11-19,KONA,0.0,323
2019-11-20,KONA,0.0,324
2019-11-21,KONA,0.0,325
2019-11-22,KONA,0.0,326
2019-11-23,KONA,0.03,327
2019-11-24,KONA,0.0,328
2019-11-25,KONA,0.0,329
2019-11-26,KONA,0.0,330
2019-11-27,KONA,0.01,331
2019-11-28,KONA,0.0,332
2019-11-29,KONA,0.0,333
2019-11-30,KONA,0.02,334
2019-12-01,KONA,0.0,335
2019-12-02,KONA,0.36,336
2019-12-03,KONA,0.0,337
2019-12-04,KONA,0.0,338
2019-12-05,KONA,0.0,339
2019-12-06,KONA,0.04,340
2019-12-07,KONA,0.0,341
2019-12-08,KONA,0.0,342
2019-12-09,KONA,0.0,343
2019-12-10,KONA,0.0,344
2019-12-11,KONA,0.0,345
2019-12-12,KONA,0.0,346
2019-12-13,KONA,0.0,347
2019-12-14,KONA,0.0,348
2019-12-15,KONA,0.0,349
2019-12-16,KONA,0.0,350
2019-12-17,KONA,0.0,351
2019-12-18,KONA,0.0,352
2019-12-19,KONA,0.0,353
2019-12-20,KONA,0.0,354
2019-12-21,KONA,0.0,355
2019-12-22,KONA,0.0,356
2019-12-23,KONA,0.01,357
2019-12-24,KONA,0.0,358
2019-12-25,KONA,0.0,359
2019-12-26,KONA,0.28,360
2019-12-27,KONA,0.0,361
2019-12-28,KONA,0.0,362
2019-12-29,KONA,0.16,363
2019-12-30,KONA,0.0,364
2019-12-31,KONA,0.0,365
2020-01-01,KONA,0.0,1
2020-01-02,KONA,0.0,2
2020-01-03,KONA,0.0,3
2020-01-04,KONA,0.0,4
2020-01-05,KONA,0.0,5
2020-01-06,KONA,0.0,6
2020-01-07,KONA,0.0,7
2020-01-08,KONA,0.0,8
2020-01-09,KONA,0.0125,9
2020-01-10,KONA,0.02,10
2020-01-11,KONA,0.01,11
2020-01-12,KONA,0.58,12
2020-01-13,KONA,0.0,13
2020-01-14,KONA,0.0,14
2020-01-15,KONA,0.0,15
2020-01-16,KONA,0.0,16
2020-01-17,KONA,0.0,17
2020-01-18,KONA,0.02,18
2020-01-19,KONA,0.0,19
2020-01-20,KONA,0.0,20
2020-01-21,KONA,0.0,21
2020-01-22,KONA,0.0,22
2020-01-23,KONA,0.0,23
2020-01-24,KONA,0.0,24
2020-01-25,KONA,0.0,25
2020-01-26,KONA,0.0,26
2020-01-27,KONA,0.0,27
2020-01-28,KONA,0.0,28
2020-01-29,KONA,0.0,29
2020-01-30,KONA,0.0,30
2020-01-31,KONA,0.0,31
2020-02-01,KONA,0.0,32
2020-02-02,KONA,0.0,33
2020-02-03,KONA,0.0,34
2020-02-04,KONA,0.0,35
2020-02-05,KONA,0.0,36
2020-02-06,KONA,0.26,37
2020-02-07,KONA,0.03,38
2020-02-08,KONA,0.0,39
2020-02-09,KONA,0.0,40
2020-02-10,KONA,0.95,41
2020-02-11,KONA,0.0,42
2020-02-12,KONA,0.0,43
2020-02-13,KONA,0.0,44
2020-02-14,KONA,0.05,45
2020-02-15,KONA,0.0,46
2020-02-16,KONA,0.0,47
2020-02-17,KONA,0.0,48
2020-02-18,KONA,0.0,49
2020-02-19,KONA,0.0,50
2020-02-20,KONA,0.0,51
2020-02-21,KONA,0.0,52
2020-02-22,KONA,0.0,53
2020-02-23,KONA,0.0,54
2020-02-24,KONA,0.0,55
2020-02-25,KONA,0.0,56
2020-02-26,KONA,0.0,57
2020-02-27,KONA,0.0,58
2020-02-28,KONA,0.0,59
2020-02-29,KONA,0.0,60
2020-03-01,KONA,0.03,61
2020-03-02,KONA,0.0,62
2020-03-03,KONA,0.0,63
2020-03-04,KONA,0.0,64
2020-03-05,KONA,0.0,65
2020-03-06,KONA,0.0,66
2020-03-07,KONA,0.01,67
2020-03-08,KONA,0.03,68
2020-03-09,KONA,0.0,69
2020-03-10,KONA,0.0,70
2020-03-11,KONA,0.18,71
2020-03-12,KONA,0.0,72
2020-03-13,KONA,0.0,73
2020-03-14,KONA,0.49,74
2020-03-15,KONA,0.0,75
2020-03-16,KONA,0.0,76
2020-03-17,KONA,0.18,77
2020-03-18,KONA,0.02,78
2020-03-19,KONA,0.0,79
2020-03-20,KONA,0.0,80
2020-03-21,KONA,0.0,81
2020-03-22,KONA,0.0,82
2020-03-23,KONA,0.23,83
2020-03-24,KONA,0.09,84
2020-03-25,KONA,0.03,85
2020-03-26,KONA,0.47,86
2020-03-27,KONA,0.0,87
2020-03-28,KONA,0.0,88
2020-03-29,KONA,0.43,89
2020-03-30,KONA,0.0,90
2020-03-31,KONA,0.0,91
